Provinsi,Rencana Jumlah Keluarga Penerima Manfaat (KPM) Bantuan Sosial Pangan (BANSOS PANGAN),Realisasi Jumlah Keluarga Penerima Manfaat (KPM) Bantuan Sosial Pangan (BANSOS PANGAN),Rencana Anggaran Bantuan Sosial Pangan (BANSOS PANGAN) (Rp),Realisasi Anggaran Bantuan Sosial Pangan (BANSOS PANGAN) (Rp),Tahun
Aceh,381450,2725670,41959500000,299824000000,2018
Sumatera Utara,713176,5913882,78449360000,650527000000,2018
Sumatera Barat,248418,2001831,27325980000,220201000000,2018
Riau,230318,757615,25334980000,83337650000,2018
Jambi,478586,1231614,52644460000,135478000000,2018
Sumatera Selatan,461538,1583167,50769180000,174148000000,2018
Bengkulu,132645,921164,14590950000,101328000000,2018
Lampung,603223,5253609,66354530000,577897000000,2018
Kepulauan Bangka Belitung,43019,202322,4732090000,22255420000,2018
Kepulauan Riau,61272,235051,6739920000,25855610000,2018
DKI Jakarta,214249,188101,23567390000,20691110000,2018
Jawa Barat,2517699,9710183,276947000000,1068120000000,2018
Jawa Tengah,2550603,14391204,280566000000,1583030000000,2018
DI Yogyakarta,...,703371,...,77370810000,2018
Jawa Timur,2889929,11880568,317892000000,1306860000000,2018
Banten,484019,1841399,53242090000,202554000000,2018
Bali,137433,159149,15117630000,17506390000,2018
Nusa Tenggara Barat,473049,4490940,52035390000,494003000000,2018
Nusa Tenggara Timur,452557,3051720,49781270000,335689000000,2018
Kalimantan Barat,221074,2210650,24318140000,243172000000,2018
Kalimantan Tengah,81384,726642,8952240000,79930620000,2018
Kalimantan Selatan,149293,1383811,16422230000,152219000000,2018
Kalimantan Timur,120523,1154880,13257530000,127037000000,2018
Kalimantan Utara,23086,142233,2539460000,15645630000,2018
Sulawesi Utara,146428,829909,16107080000,91289990000,2018
Sulawesi Tengah,201887,1910400,22207570000,210144000000,2018
Sulawesi Selatan,445654,3103836,49021940000,341422000000,2018
Sulawesi Tenggara,154675,1366420,17014250000,150306000000,2018
Gorontalo,89673,394120,9864030000,43353200000,2018
Sulawesi Barat,73984,739000,8138240000,81290000000,2018
Maluku,124448,954160,13689280000,104958000000,2018
Maluku Utara,51463,514050,5660930000,56545500000,2018
Papua Barat,95488,659620,10503680000,72558200000,2018
Papua,448931,2825260,49382410000,310779000000,2018
Indonesia,15501174,86157551,1705130000000,9477330000000,2018
Aceh,390839,370269,515907000000,488755000000,2019
Sumatera Utara,683615,670670,902372000000,885284000000,2019
Sumatera Barat,245798,242513,324453000000,320117000000,2019
Riau,215883,209065,284966000000,275966000000,2019
Jambi,165147,155559,217994000000,205338000000,2019
Sumatera Selatan,469520,461273,619766000000,608880000000,2019
Bengkulu,127033,124588,167684000000,164456000000,2019
Lampung,638411,638414,842703000000,842706000000,2019
Kepulauan Bangka Belitung,43750,43750,57750000000,57750000000,2019
Kepulauan Riau,52164,51566,68856480000,68067120000,2019
DKI Jakarta,183670,183261,242444000000,241905000000,2019
Jawa Barat,2637975,2636995,3482130000000,3480830000000,2019
Jawa Tengah,2659492,2620831,3510530000000,3459500000000,2019
DI Yogyakarta,324998,302591,428997000000,399420000000,2019
Jawa Timur,2848177,2846829,3759590000000,3757810000000,2019
Banten,499981,492279,659975000000,649808000000,2019
Bali,141751,141249,187111000000,186449000000,2019
Nusa Tenggara Barat,490814,490457,647874000000,647403000000,2019
Nusa Tenggara Timur,434921,434353,574096000000,573346000000,2019
Kalimantan Barat,213154,210736,281363000000,278172000000,2019
Kalimantan Tengah,75742,72917,99979440000,96250440000,2019
Kalimantan Selatan,154055,151413,203353000000,199865000000,2019
Kalimantan Timur,111197,110393,146780000000,145719000000,2019
Kalimantan Utara,20769,21013,27415080000,27737160000,2019
Sulawesi Utara,141020,140939,186146000000,186039000000,2019
Sulawesi Tengah,180966,180190,238875000000,237851000000,2019
Sulawesi Selatan,425148,425099,561195000000,561131000000,2019
Sulawesi Tenggara,145309,144976,191808000000,191368000000,2019
Gorontalo,86982,86982,114816000000,114816000000,2019
Sulawesi Barat,78767,78690,103972000000,103871000000,2019
Maluku,118775,101921,156783000000,134536000000,2019
Maluku Utara,50264,41475,66348480000,54747000000,2019
Papua Barat,90605,56042,119599000000,73975440000,2019
Papua,453308,81025,598367000000,106953000000,2019
Indonesia,15600000,15020323,20592000000000,19826800000000,2019
Aceh,422874,451940,84574800000,90388000000,2020
Sumatera Utara,762002,769342,152400000000,153868000000,2020
Sumatera Barat,270214,295752,54042800000,59150400000,2020
Riau,259750,290601,51950000000,58120200000,2020
Jambi,188544,189741,37708800000,37948200000,2020
Sumatera Selatan,599194,569116,119839000000,113823000000,2020
Bengkulu,143546,143305,28709200000,28661000000,2020
Lampung,765421,777161,153084000000,155432000000,2020
Kepulauan Bangka Belitung,51468,56937,10293600000,11387400000,2020
Kepulauan Riau,61967,63483,12393400000,12696600000,2020
DKI Jakarta,250175,198393,50035000000,39678600000,2020
Jawa Barat,3708411,3311983,741682000000,662397000000,2020
Jawa Tengah,3881893,3423462,776379000000,684692000000,2020
DI Yogyakarta,394803,355098,78960600000,71019600000,2020
Jawa Timur,3884176,3515152,776835000000,703030000000,2020
Banten,586700,563134,117340000000,112627000000,2020
Bali,206749,169490,41349800000,33898000000,2020
Nusa Tenggara Barat,574689,577559,114938000000,115512000000,2020
Nusa Tenggara Timur,499166,504194,99833200000,100839000000,2020
Kalimantan Barat,282053,303557,56410600000,60711400000,2020
Kalimantan Tengah,90166,100264,18033200000,20052800000,2020
Kalimantan Selatan,175482,188370,35096400000,37674000000,2020
Kalimantan Timur,128355,125079,25671000000,25015800000,2020
Kalimantan Utara,26106,28641,5221200000,5728200000,2020
Sulawesi Utara,156915,164371,31383000000,32874200000,2020
Sulawesi Tengah,210400,221982,42080000000,44396400000,2020
Sulawesi Selatan,597844,647922,119569000000,129584000000,2020
Sulawesi Tenggara,181271,199591,36254200000,39918200000,2020
Gorontalo,117664,113750,23532800000,22750000000,2020
Sulawesi Barat,94570,101617,18914000000,20323400000,2020
Maluku,114961,122879,22992200000,24575800000,2020
Maluku Utara,50522,51252,10104400000,10250400000,2020
Papua Barat,76343,75822,15268600000,15164400000,2020
Papua,185606,326408,37121200000,65281600000,2020
Indonesia,20000000,18997348,4000000000000,3799470000000,2020
Aceh,428504,388854,1239760000000,1062150000000,2021
Sumatera Utara,728629,789834,2102280000000,1934370000000,2021
Sumatera Barat,276782,298621,807517000000,739701000000,2021
Riau,265006,259290,779850000000,682679000000,2021
Jambi,176026,171970,519521000000,448409000000,2021
Sumatera Selatan,489532,489642,1434910000000,1279590000000,2021
Bengkulu,141533,138977,406209000000,353292000000,2021
Lampung,718887,715565,2100830000000,1861760000000,2021
Kepulauan Bangka Belitung,51644,53248,152302000000,135539000000,2021
Kepulauan Riau,64390,59911,180572000000,156540000000,2021
DKI Jakarta,187962,224107,541384000000,531316000000,2021
Jawa Barat,4389031,4220864,11043500000000,10300200000000,2021
Jawa Tengah,3438486,3282992,9587730000000,8822860000000,2021
DI Yogyakarta,354996,336898,1027860000000,907719000000,2021
Jawa Timur,3113547,3068572,8902550000000,8281080000000,2021
Banten,487056,537221,1459930000000,1348940000000,2021
Bali,167283,154970,476111000000,429749000000,2021
Nusa Tenggara Barat,469099,473816,1464640000000,1289220000000,2021
Nusa Tenggara Timur,411815,424085,1274180000000,1142990000000,2021
Kalimantan Barat,280641,290042,836756000000,753734000000,2021
Kalimantan Tengah,86948,86319,280740000000,229386000000,2021
Kalimantan Selatan,168415,165801,505132000000,450132000000,2021
Kalimantan Timur,111646,110490,332368000000,299270000000,2021
Kalimantan Utara,25896,25907,81460800000,68671600000,2021
Sulawesi Utara,131668,132042,396790000000,353144000000,2021
Sulawesi Tengah,184985,187427,539966000000,495119000000,2021
Sulawesi Selatan,559094,569335,1612080000000,1507680000000,2021
Sulawesi Tenggara,173097,169843,503333000000,461953000000,2021
Gorontalo,103016,99289,292845000000,271835000000,2021
Sulawesi Barat,97551,94456,272874000000,254504000000,2021
Maluku,102061,97879,301604000000,262072000000,2021
Maluku Utara,48810,45980,136085000000,121793000000,2021
Papua Barat,69596,62756,199741000000,169728000000,2021
Papua,296368,330603,846622000000,829188000000,2021
Indonesia,18800000,18557606,52640000000000,48236300000000,2021
Aceh,3407828,3323087,1172440000000,1146180000000,2022
Sumatera Utara,4502886,4173274,1810200000000,1721290000000,2022
Sumatera Barat,1931362,1793037,767604000000,730855000000,2022
Riau,1899585,1720257,655731000000,608237000000,2022
Jambi,1068156,976860,432568000000,410323000000,2022
Sumatera Selatan,3347182,3023782,1153250000000,1076540000000,2022
Bengkulu,1032894,936300,355631000000,332635000000,2022
Lampung,4866705,4504276,1674840000000,1587840000000,2022
Kepulauan Bangka Belitung,238464,220955,118283000000,112220000000,2022
Kepulauan Riau,447530,394277,156231000000,142301000000,2022
DKI Jakarta,1705446,1523154,573692000000,528960000000,2022
Jawa Barat,27538567,26184572,9469880000000,9150840000000,2022
Jawa Tengah,22617515,21394777,7768650000000,7477230000000,2022
DI Yogyakarta,2379560,2272724,817485000000,790794000000,2022
Jawa Timur,21815543,20862092,7489730000000,7236110000000,2022
Banten,3749967,3225853,1288500000000,1161350000000,2022
Bali,1171652,1076773,402678000000,380848000000,2022
Nusa Tenggara Barat,3295693,2907199,1130920000000,1046010000000,2022
Nusa Tenggara Timur,2682765,2356889,1019640000000,944207000000,2022
Kalimantan Barat,2057626,1889356,763905000000,720239000000,2022
Kalimantan Tengah,584058,527945,229384000000,212466000000,2022
Kalimantan Selatan,1138777,1001571,407910000000,372601000000,2022
Kalimantan Timur,766007,643543,267428000000,235307000000,2022
Kalimantan Utara,182955,160360,63124600000,56845800000,2022
Sulawesi Utara,983976,858621,339174000000,308569000000,2022
Sulawesi Tengah,1466193,1321210,504486000000,468545000000,2022
Sulawesi Selatan,4187296,3867489,1462540000000,1376420000000,2022
Sulawesi Tenggara,1345717,1204426,462357000000,427742000000,2022
Gorontalo,799363,708365,274310000000,253421000000,2022
Sulawesi Barat,716754,649584,248567000000,232952000000,2022
Maluku,642091,551155,240662000000,214279000000,2022
Maluku Utara,367665,299945,133850000000,116302000000,2022
Papua Barat,282975,258720,169506000000,155061000000,2022
Papua,1500427,1205586,899933000000,723130000000,2022
Indonesia,126721180,118018014,44725100000000,42458700000000,2022
Aceh,2836431,2780856,1148840000000,1125970000000,2023
Sumatera Utara,4032602,3921537,1856430000000,1807640000000,2023
Sumatera Barat,1690918,1648519,767793000000,749225000000,2023
Riau,1581499,1516642,647289000000,620175000000,2023
Jambi,911976,885167,418025000000,406598000000,2023
Sumatera Selatan,2780093,2706411,1134160000000,1103550000000,2023
Bengkulu,844224,819660,344977000000,334749000000,2023
Lampung,4132087,4060111,1688320000000,1658070000000,2023
Kepulauan Bangka Belitung,207326,200624,108366000000,105160000000,2023
Kepulauan Riau,362279,340268,153123000000,143861000000,2023
DKI Jakarta,1214775,1150459,497487000000,470877000000,2023
Jawa Barat,22544043,22178797,9378430000000,9224720000000,2023
Jawa Tengah,18324332,18023086,7595520000000,7468470000000,2023
DI Yogyakarta,1978336,1943250,804433000000,789653000000,2023
Jawa Timur,17532809,17198004,7271280000000,7128410000000,2023
Banten,2910539,2847802,1316260000000,1290190000000,2023
Bali,916993,889385,389464000000,378092000000,2023
Nusa Tenggara Barat,2886174,2803629,1188830000000,1154710000000,2023
Nusa Tenggara Timur,2774169,2665239,1290040000000,1237490000000,2023
Kalimantan Barat,1734405,1678082,747314000000,723501000000,2023
Kalimantan Tengah,498179,472280,228965000000,217174000000,2023
Kalimantan Selatan,915416,890269,383357000000,372566000000,2023
Kalimantan Timur,554184,506308,228820000000,209033000000,2023
Kalimantan Utara,146836,135374,59973800000,55234600000,2023
Sulawesi Utara,801469,774603,325523000000,314486000000,2023
Sulawesi Tengah,1225743,1188537,504183000000,488540000000,2023
Sulawesi Selatan,3545017,3448517,1468810000000,1427780000000,2023
Sulawesi Tenggara,1107968,1071020,453887000000,438506000000,2023
Gorontalo,668950,656150,272318000000,266996000000,2023
Sulawesi Barat,612864,594010,251188000000,243430000000,2023
Maluku,551488,523857,240767000000,229135000000,2023
Maluku Utara,316119,289715,135891000000,124682000000,2023
Papua Barat,188142,162705,112878000000,97623000000,2023
Papua Barat Daya,197764,177382,118646000000,106429000000,2023
Papua,287256,255228,172335000000,153137000000,2023
Papua Selatan,228347,226433,137005000000,135860000000,2023
Papua Tengah,848653,817781,509171000000,490669000000,2023
Papua Pegunungan,659084,655047,395449000000,393028000000,2023
Indonesia,105549489,103102744,44745500000000,43685400000000,2023
