Provinsi/Kabupaten/Kota,,,,,,
,Pengeluaran per Kapita yang Disesuaikan menurut Jenis Kelamin (Ribu Rupiah/Orang/Tahun),,,,,
,Laki-laki,,,Perempuan,,
,2013,2014,2015,2013,2014,2015
ACEH,11795.15,11884.15,11936.79,6821.87,7269.08,7410.72
Simeulue,9469.57,10015.13,10150.47,2741.63,3006.92,3075.52
Aceh Singkil,12205.08,12768.2,12991.59,4631.43,5165.91,5252.24
Aceh Selatan,9746.18,9766.14,9836.99,6012.77,6206.89,6320.25
Aceh Tenggara,10088.14,10161.81,10236.23,6566.17,6810.15,6901.16
Aceh Timur,11825.98,11961.53,12048.36,4949.18,5007.55,5113.5
Aceh Tengah,9604.86,9643.3,9743.41,8383.03,8383.98,8495
Aceh Barat,11796.71,11921.36,12141.39,4939.37,5031.33,5099.58
Aceh Besar,11524.73,11160.68,11244.82,7931.41,8073.63,8193.82
Pidie,10994.49,11473.87,11704.21,7527.16,8267.36,8347.81
Bireuen,9943.8,10063.85,10091.31,6425.41,7069.61,7434.05
Aceh Utara,9176.66,9337.8,9464.35,6114.23,6245.79,6363.51
Aceh Barat Daya,11619.36,12662.94,12811.93,5444.43,6052.88,6143.27
Gayo Lues,11444.26,11718.01,11879.47,6330.31,6804.27,6894.48
Aceh Tamiang,13650.01,14444.1,14517.1,3929.9,4205.41,4337.85
Nagan Raya,10779.5,10879.42,11043.51,4885.69,5936.32,6044.67
Aceh Jaya,13826.88,13874.48,13952.96,5538.66,6779.26,6814.26
Bener Meriah,11687.03,11773.55,11800.02,9552.69,9638.51,9705.28
Pidie Jaya,11494.31,12083.53,12383.45,8642.94,9185.08,9275.97
Kota Banda Aceh,16981.51,17666.52,17916.41,13056.23,13673.65,14040.12
Kota Sabang,12053.94,12168.78,12295.23,8485.64,9630.71,9661.41
Kota Langsa,13429.91,13609.91,13775,9481.99,9574.68,9860.91
Kota Lhokseumawe,12416.95,13021.12,13042.17,8581.37,9514.97,9658.78
Kota Subulussalam,9564.54,10404.85,10498.62,4428.44,4468.87,4593.8
SUMATERA UTARA,13713.9,13796.54,13863.21,7505.84,7587.43,7718.99
Nias,6748.31,6814.01,7090.69,4767.22,5666.36,5771.48
Mandailing Natal,13773.75,13856.36,14004.49,8462.99,8650.77,8772.53
Tapanuli Selatan,15700.96,15923.29,16041.72,8282.52,8368.68,8423.97
Tapanuli Tengah,12466.47,12631.42,12652.62,9289.33,9102.64,9265.72
Tapanuli Utara,10891.56,10969.88,11683.33,10520.29,10946.11,10962.33
Toba Samosir / Toba,11213.88,11250.19,12060.81,10462.3,11025.89,11362.12
Labuhan Batu,16106.53,16336.18,16392.5,7615.74,8199.82,8244.47
Asahan,15091.98,15114.42,15137.28,6606.18,8197.19,8301.32
Simalungun,15401.92,15553.26,15660.8,8523.94,9115.57,9460.7
Dairi,9696.91,9752.74,10028.76,8983.22,9557.14,9618.12
Karo,13022.46,13343.44,13457.29,9621.38,9778.83,9839.54
Deli Serdang,16166.52,16880.42,17189.29,8757.02,8895.94,9335.12
Langkat,15462.69,15780.59,15896.61,6643.14,6812.44,7068.79
Nias Selatan,9771.86,9862.59,9912.98,5845.71,5906.86,5928.17
Humbang Hasundutan,6737.52,6796.55,7257.86,5813.26,6263.82,6321.73
Pakpak Bharat,7410.39,7925.16,7959.96,6850.2,7204.08,7301.31
Samosir,8615.49,8758.72,8899.5,7385.01,7511.58,7663.21
Serdang Bedagai,15361.05,15718.42,15806.57,6854.89,7150.3,7223.48
Batu Bara,15159.63,15292.23,15422.36,4340.35,4626.15,4838.38
Padang Lawas Utara,14600.07,14752.81,14898.06,4744.82,6093.26,6148.74
Padang Lawas,12163.69,12288.02,12441.86,4669.55,4759.02,4867.54
Labuhan Batu Selatan,17117.53,17216.35,17228.61,6725.35,6799.53,7001.39
Labuhan Batu Utara,16918.88,17105.59,17246.78,8147.8,8258.53,8280.15
Nias Utara,8695.15,8762.37,8831.99,3191.67,3494.95,3619.46
Nias Barat,6997.27,7464.73,7658.31,4403.38,4775.05,4903.52
Kota Sibolga,11839.86,11971.1,12381,9580.66,10426.93,10500.04
Kota Tanjung Balai,15933.71,16557.68,16657.93,6870.11,7443.55,7563.44
Kota Pematang Siantar,12682.45,12891.66,12966.6,10156.5,11091.88,11267.1
Kota Tebing Tinggi,15269.41,16024.15,16124.36,9793.95,10041.58,10321.62
Kota Medan,20189.99,20581.77,20732.15,12827.82,13306.36,13521.68
Kota Binjai,14760.69,14956.68,15122.85,7760.51,8131,8241.53
Kota Padangsidimpuan,11241.88,11570.03,11622.4,9171.41,9532.03,9642.8
Kota Gunungsitoli,9470.63,9727.72,10005.03,5828.11,6360.21,6464.58
SUMATERA BARAT,13500.6,13576.01,13631.01,8310.09,8988.62,9083.63
Kepulauan Mentawai,7523.44,7782.52,8287.12,4849.71,5271.81,5309.13
Pesisir Selatan,10629.81,10761.13,11061.65,7177.92,8209.57,8234.22
Solok,12342.02,12489.8,12984.54,8055.29,9099.49,9149.4
Sijunjung,14328.57,14734.93,14954.14,7839.83,8778.18,8903.97
Tanah Datar,11695.5,11841.33,11878.06,9520.82,9696.77,9718.44
Padang Pariaman,14867.47,15178.66,15303.06,9073.72,9234,9278.3
Agam,10711.69,10869.58,10922.65,8006.43,8384.27,8536.82
Lima Puluh Kota,11859.68,11950.04,12148.31,7247.42,8305.82,8459.86
Pasaman,10207.42,10331.71,10446.09,6227.48,6466.55,6517.87
Solok Selatan,12392.63,12807.23,12909.38,6959.7,8702.46,8736.95
Dharmasraya,15767.48,15777.84,16165,7081.52,7245.93,7283.81
Pasaman Barat,11658.17,11736.14,11908.74,5332.14,5786.77,5901.98
Kota Padang,19562.48,19805.19,19927.61,11583.76,12238.86,12287.15
Kota Solok,14015.1,14404.18,14469.19,10444.67,10568.31,10679.46
Kota Sawah Lunto,12203.32,12349.48,12522.05,8354.31,8660.91,8682.39
Kota Padang Panjang,9988.82,10039.59,10123.63,8122.32,8219.89,8360.91
Kota Bukittinggi,13078.87,13140.24,13191.74,11215.58,12015.13,12100.94
Kota Payakumbuh,13630.67,14107.14,14162.83,11596.2,12293.71,12485.31
Kota Pariaman,12712.34,12973.25,13126.06,10890.82,11077.3,11339.98
RIAU,15433.53,15447.17,15794.26,6618.77,6926.38,6956.46
Kuantan Singingi,14360.4,14423.67,14492.25,6811.65,7390.35,7414.74
Indragiri Hulu,15397.09,15429.32,15511.79,5461.61,6074.27,6140.78
Indragiri Hilir,15613.87,15952.02,16156.35,4688.38,4884.36,4893.94
Pelalawan,17730.64,18083.2,18354.8,6538.34,7941.03,7965.25
Siak,16981.71,18074.94,18155.83,7805.42,7937.24,8089.41
Kampar,16227.89,16255.86,16274.46,7653.6,7917.34,7938.68
Rokan Hulu,15312.24,15449.56,15843.97,4752.95,4838.58,4887.54
Bengkalis,16710.2,16797.49,16892.54,7004.99,7614.1,7700.26
Rokan Hilir,13904.06,14003.41,14627.67,5032.68,5335.58,5338.99
Kepulauan Meranti,10219.02,10684.87,10940.06,4646.3,4821.82,4904.49
Kota Pekanbaru,20173,20363.34,20444.15,11330.77,12405.83,12492.95
Kota Dumai,15922.01,16428.15,16663.28,7694.8,8073.97,8149.4
JAMBI,13710.95,13933.38,14013.26,6579.62,6822.35,6841.43
Kerinci,13212.85,13758.15,13842.16,6154.42,6420.04,6502.05
Merangin,13288.01,13483.34,13525.79,6374.69,6427.79,6456.57
Sarolangun,15434.03,15572.53,15843.51,8052.9,9435.81,9501.41
Batang Hari,14524.03,14656.7,14764.38,5199.81,5489.52,5550.29
Muaro Jambi,11639.55,11710.04,11845.85,3384.36,3410.44,3480.46
Tanjung Jabung Timur,12050.58,12445.39,12736.4,4651.85,5506.4,5521.79
Tanjung Jabung Barat,12068.44,12438.06,12552.45,4840.31,5013.13,5052.69
Tebo,13403.29,13643.24,13696.05,6015.62,7574.7,7748.98
Bungo,15828.16,16004.03,16249.95,6655.97,7944.79,8054.38
Kota Jambi,13629.42,13813.32,14085.77,9198.14,10302.86,10405.93
Kota Sungai Penuh,11349.5,11420.49,11652.25,9168.9,9242.23,9391.44
SUMATERA SELATAN,12922,13021.67,13275.16,7914.57,8339.84,8479.04
Ogan Komering Ulu,12885.39,13361.17,13371.57,6824.05,8625.02,8677.85
Ogan Komering Ilir,14049.31,14517.63,14585.44,8219.07,8391.66,8544.1
Muara Enim,13272.25,13457.2,13475.26,6605.75,7308.54,7343.09
Lahat,11602.57,11753.69,11766.15,8097.35,8556.92,8691.09
Musi Rawas,13393.69,13482.95,13738.76,5426.76,5542.82,5606.72
Musi Banyuasin,13522.35,13969.17,14120.49,3672.72,4509.52,4557.88
Banyu Asin,12520.64,12561.14,12683.29,5974.04,6303.27,6404.99
Ogan Komering Ulu Selatan,10642.51,10827.12,10870.51,6049.19,6775.39,6820.45
Ogan Komering Ulu Timur,13098.37,13988.39,14135.36,9597.23,10606.97,10755.3
Ogan Ilir,9568.66,9633.17,9802.72,9310.43,10389.7,10394.7
Empat Lawang,12173.52,12328.38,12432.57,7715.65,8199.27,8286.8
Penukal Abab Lematang Ilir,9904.35,9908.91,10101.8,6774.15,6780.64,6829.52
Musi Rawas Utara,12897.12,12902.94,13049.67,8586.97,8749.38,8785.67
Kota Palembang,15496.73,15639.83,15816.09,12423.84,13608.16,13714.81
Kota Prabumulih,16300.03,17409.23,17645.38,10641.17,11392.12,11480.56
Kota Pagar Alam,9611.95,10035.7,10222.84,6781.79,7184.4,7217.66
Kota Lubuklinggau,14669.41,15649.15,15961.31,11240.82,12090.54,12130.84
BENGKULU,12493.33,12653.46,12753.06,7366.4,7489.39,7492.37
Bengkulu Selatan,11672.94,11954.27,12195.64,7956.27,8749.46,8796.72
Rejang Lebong,12247.52,12376.07,12555.63,8125.49,8447.12,8459.06
Bengkulu Utara,13146.5,13553.6,13645.26,7889.46,8046.67,8134.61
Kaur,10684.87,10884.02,10962.34,5286.71,5524.57,5560.83
Seluma,10250.59,10724.57,10918.01,4412.6,4577.53,4674.94
Mukomuko,14298.44,14303.44,14368.42,5207.1,5292.88,5378.41
Lebong,15705.19,15873.7,16030.98,8763.75,8846.88,8964.88
Kepahiang,10558.43,10630.78,10701.27,8305.52,8325.14,8411.43
Bengkulu Tengah,12151.8,12249.6,12383.88,4499.27,5543.84,5615.52
Kota Bengkulu,14828.14,14967.99,15127.33,10506.45,11716.41,11740.42
LAMPUNG,12068.24,12201.1,12458.87,6469.76,6761.94,6898.42
Lampung Barat,11373.28,11458.01,11469.02,7489.26,7557.69,7635.03
Tanggamus,11557.69,11851.05,11918.69,6282.72,6479.61,6537.45
Lampung Selatan,12133.8,12473.32,12601.11,6240.34,6456.41,6472
Lampung Timur,12893.1,13479.61,13680.53,6617.6,7113.28,7166.69
Lampung Tengah,14424.19,14540.99,14627.45,7605.89,7684.39,7704.43
Lampung Utara,10930.12,11259.05,11338.52,5502.96,5708.53,5757.91
Way Kanan,12323.58,12390.56,12511.34,6005.15,6036.44,6098.82
Tulangbawang,14542.24,14600.64,14642.65,6520.4,7140.52,7375.7
Pesawaran,9977.04,10479.52,10790.19,4726.06,5024.09,5028.66
Pringsewu,13457.86,13932.1,13964.46,8617.63,8685.57,8696.03
Mesuji,10116.46,10203.69,10374.47,3872.73,4177.92,4246.78
Tulang Bawang Barat,10304.62,10339.8,10402.7,4886.58,5133.37,5272.02
Pesisir Barat,8748.9,8849.21,8978.46,6120.51,7036.81,7112.86
Kota Bandar Lampung,14747.49,15414.61,15505.45,9918.08,10386.59,10577.17
Kota Metro,12882.34,13016.22,13160.99,10217.28,10507.24,10516.06
KEP. BANGKA BELITUNG,17464.28,17507.48,17669.74,7924.22,8085.2,8231.72
Bangka,15831.93,15936.78,16009.82,6823.31,7318.99,7345.24
Belitung,18223.32,18514.44,18527.48,7574.27,8091.12,8217.04
Bangka Barat,16552.53,16671.9,16701.83,7669.69,8298.81,8442.77
Bangka Tengah,17202.64,17636.42,17810.17,9209.88,9790.87,9934.01
Bangka Selatan,16861.34,17074.09,17165.17,5458.79,5609.61,5763.54
Belitung Timur,15828.94,16033.67,16333.73,5915.14,6241.01,6266.58
Kota Pangkal Pinang,20122.44,20187.69,20194.08,12834.06,13160.47,13344.5
KEPULAUAN RIAU,18453.58,18679.47,18921.21,11157.37,11625.05,11680.87
Karimun,16645.13,17224.24,17426.13,9181.34,9252,9341.18
Bintan,19791.57,19803.08,20045.89,10816.85,11414.22,11520.68
Natuna,19262.39,19458.05,19646.53,10566.18,10823.75,10833.3
Lingga,16221.44,16474.77,16544.2,8408.17,9104.67,9256.46
Kepulauan Anambas,16176.49,16280.47,16366.65,8259.22,8292.9,8613.87
Kota Batam,24083.44,24576.6,24691.65,14889.87,16031.85,16173.09
Kota Tanjung Pinang,16291.75,17141.32,17356.93,11665.69,14021.91,14196.51
DKI JAKARTA,20741.16,20757.69,20761.3,15598.35,15876.09,16080.73
Kep. Seribu,15349.92,16054.1,16107.58,10812.74,10887.55,11077.58
Kota Jakarta Selatan,25727.63,25883.64,25951.29,21318.53,22006.64,22090.31
Kota Jakarta Timur,20713.96,20727.59,20798.49,15036.95,16130.14,16176.57
Kota Jakarta Pusat,16319.77,16730.25,17719.16,15718.46,15830.89,16072.9
Kota Jakarta Barat,21217.2,21931.19,22029.25,18202.09,18328.2,18601.04
Kota Jakarta Utara,24004.17,24505.47,24673.7,16100.7,16226.84,16554.58
JAWA BARAT,13787.95,13820.73,13829.94,7147.48,7181.46,7343.01
Bogor,13151.51,13228.33,13354.43,7000.47,7526.71,7704.67
Sukabumi,11578.38,11862.57,11866.76,5414.98,5765.41,5854.15
Cianjur,10085.79,10115.47,10223.9,4103.42,4186.45,4238.67
Bandung,12287.68,12661.2,12760.38,8103.97,8126.94,8360.38
Garut,9489.43,9739.39,9874.35,3514.24,3884.41,3942.17
Tasikmalaya,10369.87,10382.84,10480.5,4118.66,4474.88,4550.79
Ciamis,12365.58,12713.09,12823.99,5041.29,5718.1,5726.65
Kuningan,11952.12,12535.77,12618.52,5692.59,5948.44,6051.31
Cirebon,13999.75,14359.74,14466.44,4401.1,4629.63,4719.12
Majalengka,12605.22,12637.44,12680.13,5078.84,5339.48,5505.33
Sumedang,12339.87,12361.16,12419.38,4704.63,8790.28,8854.14
Indramayu,12685,13014.41,13047.91,6184.53,6586,6597.78
Subang,13760.88,13790.72,13861.39,6671.02,7500.03,7599.26
Purwakarta,15841.91,16208.66,16323.64,6269.49,6658.68,6708.18
Karawang,13658.62,13887.71,13938,7561.23,7994.64,8041.99
Bekasi,15233.91,15817.66,15873.53,7288.04,7439.49,7569.59
Bandung Barat,11521.26,11605.86,11727.36,3183.05,3398.3,3421.44
Pangandaran,11931.78,11943.62,12062.78,5791.3,6239.06,6372.13
Kota Bogor,15160.72,15748.39,15864.87,8635.48,8836.15,8884.32
Kota Sukabumi,13480.68,13582.65,13615.92,8576.52,9209.72,9339.11
Kota Bandung,20421.85,20742.94,20846.81,14798.75,14944.94,15049.06
Kota Cirebon,14432.36,14526.84,14627.97,9097.04,10111.53,10317.34
Kota Bekasi,20081.45,20493.73,20574.12,14145.6,14244.55,14247.14
Kota Depok,20562.95,20998.56,21016.87,12032.29,12847.76,12902.4
Kota Cimahi,14624.95,14888.12,14949.85,8582.58,9676.8,9735.48
Kota Tasikmalaya,11405.01,11598.09,11634.7,6055.64,6815.76,6987.11
Kota Banjar,14701.49,14759.21,14826.75,6189.81,6487.68,6498.58
JAWA TENGAH,13285.55,13344.82,13469.18,8787.87,8944.66,9000.7
Cilacap,13596.83,13788.85,13864.81,6122.58,6642.28,6654.51
Banyumas,14302.59,14386.7,14554.11,6849.42,6950.1,7046.56
Purbalingga,11857.67,11862.27,12054.15,7468.5,8502.6,8600.23
Banjarnegara,8729.33,8787.2,8849.29,6073.43,7176.82,7266.1
Kebumen,10144.73,10305.6,10462.01,7315.12,7528.72,7595.78
Purworejo,9978.75,10168.8,10271.54,8703.65,9104.91,9247.27
Wonosobo,13103.39,13158.72,13285.5,8226.21,8421.04,8709.52
Magelang,11714.91,11799.03,11806.57,7378.24,7402.43,7557.08
Boyolali,15369.56,15755.07,15900.92,11142.15,11484.65,11635.43
Klaten,12113.86,12117.48,12213.94,10418.8,10894.16,10908.19
Sukoharjo,10957.72,11067.82,11169.75,9949.68,10102.46,10316.76
Wonogiri,11315.89,11393.9,11476.05,7487.45,7720.35,7733.72
Karanganyar,10782.78,10895.91,10921.85,9828.21,10307.67,10369.14
Sragen,14829.2,15131.5,15420.4,10301.07,10401.05,10551.38
Grobogan,13935.47,13985.65,14108.16,6798.24,6879.15,6951.94
Blora,12566.26,12744.32,12778.68,5328.67,5423.49,5534.1
Rembang,13304.99,13615.41,13747.92,6039.71,6350.23,6495.61
Pati,12719.21,12744.82,13040.22,8717.25,8738.84,8969.23
Kudus,13780.92,13910.57,13923.32,9257.38,9762.44,9824.76
Jepara,12791.36,13087.57,13133.01,7386.82,7760.47,7881.22
Demak,12855.47,13109.26,13166.36,7519.73,7890.84,7937.93
Semarang,11317.65,11341.66,11392.35,10512.07,10584.18,10742.13
Temanggung,9557.88,9666.01,9771.66,7985.77,8010.12,8132.84
Kendal,13387.13,13623.04,13660.43,9599,9866.66,9991.29
Batang,10924.3,11070.69,11130.17,6925.62,7130.57,7367.58
Pekalongan,12641.4,12825.83,12913.22,7660.65,7746.14,7849.55
Pemalang,10122.45,10457.86,10655.26,4864.61,5106.7,5161.34
Tegal,12409.9,12485.31,12722.54,6028.41,6527.49,6683.88
Brebes,12979.04,13124.39,13180.34,6024.03,6298.68,6340.31
Kota Magelang,11678.15,11867.86,12004.59,10123.44,10265.32,10651.35
Kota Surakarta,13173.3,13254.25,13694.44,12203.75,12546.85,12622.44
Kota Salatiga,17917.82,18270.64,18304.96,13504.79,14097.89,14376.75
Kota Semarang,14035.42,14429.26,14493.38,12584.76,12684.82,12852
Kota Pekalongan,14829.09,14931.57,14964,10686.74,10806.26,11001.23
Kota Tegal,16150.36,16368.38,16436.79,10216.84,11117.93,11192.89
D I YOGYAKARTA,14586.79,14635.44,15010.95,11725.13,12207.27,12293.83
Kulon Progo,11256.14,11424.48,11470.21,7979.16,8206.99,8395.91
Bantul,16405.54,16463.14,16548.62,13135.58,13547.77,13825.45
Gunung Kidul,13732.94,13969.77,14005.32,5295.6,5550.91,5610.38
Sleman,15115.63,15402.22,15462.1,13405.02,13978.82,14218.6
Kota Yogyakarta,15839.66,15892.87,16616.79,16981.16,18061.85,18087.96
JAWA TIMUR,14246.26,14286.6,14579.32,8678.09,9206.52,9264.48
Pacitan,11305.89,11875.76,11922.08,4329.92,5010.48,5078.38
Ponorogo,10758.02,10999.29,11229.28,7898.93,8138.68,8358.12
Trenggalek,12146.67,12358.03,12412.56,7705.21,8353.95,8403.67
Tulungagung,11396.42,11477.59,11507.49,9353.56,9473.15,9483.98
Blitar,13283.46,13492.9,13700.46,7394.58,8264.31,8426.17
Kediri,13918.02,13950.8,14103.61,8846.7,9317.45,9343.66
Malang,13021.8,13034.01,13092.61,6440.11,6515.65,6614.13
Lumajang,11918.18,11981.92,12074.98,5550.21,6447.61,6530.68
Jember,12352.54,12635.95,12772.82,5411.66,5567.28,5673.93
Banyuwangi,16180.42,16566.05,16785.13,6603.51,7018.57,7126.32
Bondowoso,12729.04,12917.86,12992.76,8221.51,8412.16,8623.95
Situbondo,12475.95,13003.62,13247.96,6281.19,6678.93,6782.12
Probolinggo,15239.36,15291.53,15478.3,6777.33,6961.64,6999.24
Pasuruan,11365.49,11553.03,11647.78,7241.07,7538.57,7575.48
Sidoarjo,17399.66,17805.77,17907.57,11934.37,12352.9,12563.85
Mojokerto,15837.73,15992.34,16190.21,9237.52,9838.33,10066.12
Jombang,14217.84,14221.73,14429.36,7553.39,7691.46,7914.56
Nganjuk,14896.19,14942.58,15179.25,10619.31,10619.31,10660.62
Madiun,14583.5,14759.97,14797.96,8801.63,8847.5,9034.81
Magetan,13223.31,13274.83,13415.83,10092.76,10185.48,10474.26
Ngawi,14317.89,14496.05,14703.22,8960.64,9026.74,9201.78
Bojonegoro,12678.16,12944.27,13013.45,7116.57,7395.94,7667.35
Tuban,13166.34,13236.35,13379.41,6658.74,6742.56,6775.36
Lamongan,14212.29,14417.71,14681.2,6642.36,7232.04,7363.55
Gresik,17169.33,17311.95,17573.72,8892.34,9258.97,9365.13
Bangkalan,10998.62,11035.07,11179.73,5395.14,5936.98,6135.45
Sampang,11568.97,11608.02,11632.92,5499.47,5997.7,6033.53
Pamekasan,10915.48,11123.85,11285.44,5437.28,5701.89,5822.74
Sumenep,10882.82,11327.3,11609.66,4039.7,4344.31,4378.4
Kota Kediri,13036.22,13215.57,13363.47,10262.29,10609,10711.53
Kota Blitar,12440.22,12717.09,12828.18,10480.55,11643.81,11946.96
Kota Malang,17949.52,18142.97,18261.27,15009.24,15225.76,15411.21
Kota Probolinggo,10113.69,10340.32,10568.44,9972.75,10130.74,10307.5
Kota Pasuruan,11746.3,11799.14,12167.54,10814.93,11404.71,11497.85
