Nama Wilayah,,,
,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),,
,2022,2023,2024
ACEH,14.64,14.45,14.23
Simeulue,18.37,17.92,17.69
Aceh Singkil,19.18,19.15,19.06
Aceh Selatan,12.43,12.1,12.02
Aceh Tenggara,12.83,12.45,11.99
Aceh Timur,13.91,13.39,13.26
Aceh Tengah,14.5,14.38,14.27
Aceh Barat,17.93,17.86,17.6
Aceh Besar,13.38,13.38,13.21
Pidie,18.79,18.78,18.59
Bireuen,12.51,12.12,12.1
Aceh Utara,16.86,16.64,16.11
Aceh Barat Daya,15.44,15.43,15.32
Gayo Lues,18.87,18.82,18.3
Aceh Tamiang,12.61,12.51,12.17
Nagan Raya,17.38,17.25,16.94
Aceh Jaya,12.51,12.42,12.25
Bener Meriah,18.39,18.31,18.18
Pidie Jaya,18.45,18.4,18.28
Kota Banda Aceh,7.13,7.04,6.95
Kota Sabang,14.66,14.59,14.58
Kota Langsa,10.62,10.53,10.33
Kota Lhokseumawe,10.84,10.73,10.44
Kota Subulussalam,16.94,16.41,16.38
SUMATERA UTARA,8.42,8.15,7.99
Nias,16,15.1,14.89
Mandailing Natal,8.92,8.86,8.69
Tapanuli Selatan,8.07,7.01,6.92
Tapanuli Tengah,11.71,11.5,11.8
Tapanuli Utara,8.93,8.54,8.21
Toba Samosir,8.89,8.04,8.07
Labuhan Batu,8.26,7.99,7.84
Asahan,8.64,8.21,8.12
Simalungun,8.26,7.87,7.72
Dairi,7.88,7.47,7.1
Karo,8.17,7.98,7.37
Deli Serdang,3.62,3.44,3.44
Langkat,9.49,9.23,9.04
Nias Selatan,16.48,16.39,16.32
Humbang Hasundutan,8.86,8.69,8.44
Pakpak Bharat,8.66,7.54,6.87
Samosir,11.77,11.66,11.63
Serdang Bedagai,7.82,7.44,6.97
Batu Bara,11.53,11.38,10.94
Padang Lawas Utara,8.94,8.79,8.97
Padang Lawas,8.05,7.89,7.87
Labuhan Batu Selatan,8.09,8.06,7.73
Labuhan Batu Utara,9.09,9.08,8.98
Nias Utara,23.4,21.79,21.5
Nias Barat,24.75,22.81,22.68
Kota Sibolga,11.47,11.42,11.39
Kota Tanjung Balai,12.45,12.21,11.97
Kota Pematang Siantar,7.88,7.24,7.2
Kota Tebing Tinggi,9.59,9.49,8.79
Kota Medan,8.07,8,7.94
Kota Binjai,5.1,4.79,4.75
Kota Padangsidimpuan,6.89,6.85,6.23
Kota Gunungsitoli,14.81,14.78,14.72
SUMATERA BARAT,5.92,5.95,5.97
Kepulauan Mentawai,13.97,13.72,13.89
Pesisir Selatan,7.11,7.34,7.49
Solok,7.12,7.13,7.31
Sijunjung,6,5.88,5.78
Tanah Datar,4.26,4.16,4.28
Padang Pariaman,6.25,6.34,6.27
Agam,6.22,6.6,6.83
Lima Puluh Kota,6.59,6.8,6.92
Pasaman,6.85,6.8,6.74
Solok Selatan,6.51,6.45,6.56
Dharmasraya,5.56,5.56,5.32
Pasaman Barat,6.93,6.92,7
Kota Padang,4.26,4.17,4.06
Kota Solok,3.02,3.05,3.07
Kota Sawah Lunto,2.28,2.27,2.33
Kota Padang Panjang,5.14,5.24,5.31
Kota Bukittinggi,4.46,4.11,4.08
Kota Payakumbuh,5.66,5.44,5.19
Kota Pariaman,4.13,4.2,4.26
RIAU,6.78,6.68,6.67
Kuantan Singingi,8.24,8.07,7.89
Indragiri Hulu,6.14,6.06,6.02
Indragiri Hilir,5.98,5.64,5.66
Pelalawan,8.97,8.15,8.49
Siak,5.07,5.23,5.08
Kampar,7.12,7.04,6.92
Rokan Hulu,9.95,9.72,9.62
Bengkalis,6.32,6.31,6.36
Rokan Hilir,6.73,7.07,7.01
Kepulauan Meranti,23.84,22.98,23.15
Kota Pekanbaru,3.06,3.16,3.15
Kota Dumai,3.2,3.21,3.14
JAMBI,7.62,7.58,7.1
Kerinci,7.57,7.54,6.93
Merangin,8.7,8.9,8.4
Sarolangun,8.48,8.54,8.36
Batang Hari,9.63,9.45,8.63
Muaro Jambi,4.47,4.43,3.65
Tanjung Jabung Timur,10.91,10.85,10.14
Tanjung Jabung Barat,10,9.79,9.54
Tebo,6.34,6.46,6.12
Bungo,5.38,5.29,5.06
Kota Jambi,8.33,8.24,7.73
Kota Sungai Penuh,2.97,3,2.92
SUMATERA SELATAN,11.9,11.78,10.97
Ogan Komering Ulu,11.61,11.46,10.68
Ogan Komering Ilir,13.23,13.15,12.08
Muara Enim,11.12,10.93,9.79
Lahat,15.61,15,14.14
Musi Rawas,13.34,14.13,13.44
Musi Banyuasin,15.19,14.9,12.88
Banyu Asin,10,9.58,9.31
Ogan Komering Ulu Selatan,10.56,10.36,9.86
Ogan Komering Ulu Timur,10.05,9.99,9.75
Ogan Ilir,12.33,13.28,12.3
Empat Lawang,12.03,11.8,10.78
Penukal Abab Lematang Ilir,11.76,10.91,9.82
Musi Rawas Utara,18.45,18.26,17.38
Kota Palembang,10.48,10.22,9.77
Kota Prabumulih,11.28,11.23,10.13
Kota Pagar Alam,8.47,8.88,8.18
Kota Lubuklinggau,12.68,12.65,11.14
BENGKULU,14.62,14.04,13.56
Bengkulu Selatan,17.86,17.51,17.1
Rejang Lebong,15.65,14.79,14.65
Bengkulu Utara,11.48,11.29,10.96
Kaur,18.1,17.83,17.12
Seluma,18.36,18,17.23
Mukomuko,11.44,10.76,10.76
Lebong,12.03,11.15,10.45
Kepahiang,14.53,14.12,12.9
Bengkulu Tengah,9.76,9.4,10.14
Kota Bengkulu,15.73,14.71,13.76
LAMPUNG,11.57,11.11,10.69
Lampung Barat,11.71,11.17,10.68
Tanggamus,10.98,10.52,10.28
Lampung Selatan,13.14,12.79,12.57
Lampung Timur,13.98,13.8,13.19
Lampung Tengah,10.96,10.65,10.37
Lampung Utara,18.41,17.17,16.92
Way Kanan,11.76,11.02,10.43
Tulangbawang,8.42,8.04,7.88
Pesawaran,13.85,12.89,11.86
Pringsewu,9.34,9.14,8.32
Mesuji,6.84,6.73,6.31
Tulang Bawang Barat,7.44,7.25,7.22
Pesisir Barat,13.84,13.49,12.64
Kota Bandar Lampung,8.21,7.77,7.37
Kota Metro,7.87,7.28,6.78
KEP. BANGKA BELITUNG,4.45,4.52,4.55
Bangka,4.26,4.32,4.24
Belitung,6.45,6.46,6.11
Bangka Barat,2.46,2.71,2.59
Bangka Tengah,4.86,5.29,5.94
Bangka Selatan,3.22,3.11,3.74
Belitung Timur,6.49,6.73,6.36
Kota Pangkal Pinang,4.55,4.27,4.04
KEPULAUAN RIAU,6.24,5.69,5.37
Karimun,6.87,5.95,5.78
Bintan,6.44,5.9,5.44
Natuna,5.32,5.25,5.04
Lingga,14.05,11.26,9.99
Kepulauan Anambas,7.51,6.95,6.67
Kota Batam,5.19,5.02,4.85
Kota Tanjung Pinang,9.85,7.95,6.86
DKI JAKARTA,4.69,4.44,4.3
Kepulauan Seribu,14.11,13.13,13.03
Kota Jakarta Selatan,3.52,3.1,3.03
Kota Jakarta Timur,4.3,4.2,4.09
Kota Jakarta Pusat,4.9,4.68,4.63
Kota Jakarta Barat,4.22,4.09,3.94
Kota Jakarta Utara,7.24,6.78,6.44
JAWA BARAT,8.06,7.62,7.46
Bogor,7.73,7.27,7.05
Sukabumi,7.34,7.01,6.87
Cianjur,10.55,10.22,10.14
Bandung,6.8,6.4,6.19
Garut,10.42,9.77,9.68
Tasikmalaya,10.73,10.28,10.23
Ciamis,7.72,7.42,7.39
Kuningan,12.76,12.12,11.88
Cirebon,12.01,11.2,11
Majalengka,11.94,11.21,10.82
Sumedang,10.14,9.36,9.1
Indramayu,12.77,12.13,11.93
Subang,9.75,9.52,9.49
Purwakarta,8.7,8.46,8.41
Karawang,8.44,7.87,7.86
Bekasi,5.01,4.93,4.8
Bandung Barat,10.82,10.52,10.49
Pangandaran,9.32,8.98,8.75
Kota Bogor,7.1,6.67,6.53
Kota Sukabumi,8.02,7.5,7.2
Kota Bandung,4.25,3.96,3.87
Kota Cirebon,9.82,9.16,9.02
Kota Bekasi,4.43,4.1,4.01
Kota Depok,2.53,2.38,2.34
Kota Cimahi,5.11,4.66,4.39
Kota Tasikmalaya,12.72,11.53,11.1
Kota Banjar,6.73,6.14,5.85
JAWA TENGAH,10.93,10.77,10.47
Cilacap,11.02,10.99,10.68
Banyumas,12.84,12.53,11.95
Purbalingga,15.3,14.99,14.18
Banjarnegara,15.2,14.9,14.71
Kebumen,16.41,16.34,15.71
Purworejo,11.53,11.33,10.87
Wonosobo,16.17,15.58,15.28
Magelang,11.09,10.96,10.83
Boyolali,9.82,9.81,9.63
Klaten,12.33,12.28,12.04
Sukoharjo,7.61,7.58,7.47
Wonogiri,10.99,10.94,10.71
Karanganyar,9.85,9.79,9.59
Sragen,12.94,12.87,12.41
Grobogan,11.8,11.72,11.43
Blora,11.53,11.49,11.42
Rembang,14.65,14.17,14.02
Pati,9.33,9.31,9.17
Kudus,7.41,7.24,7.23
Jepara,6.88,6.61,6.09
Demak,12.09,12.01,11.89
Semarang,7.27,7.17,6.96
Temanggung,9.33,9.26,8.67
Kendal,9.48,9.39,9.35
Batang,8.98,8.92,8.73
Pekalongan,9.67,9.67,8.95
Pemalang,15.06,15.03,14.92
Tegal,7.9,7.3,6.81
Brebes,16.05,15.78,15.6
Kota Magelang,7.1,6.11,5.94
Kota Surakarta,8.84,8.44,8.31
Kota Salatiga,4.73,4.66,4.57
Kota Semarang,4.25,4.23,4.03
Kota Pekalongan,7,6.81,6.71
Kota Tegal,7.91,7.68,7.64
D I YOGYAKARTA,11.34,11.04,10.83
Kulon Progo,16.39,15.64,15.62
Bantul,12.27,11.96,11.66
Gunung Kidul,15.86,15.6,15.18
Sleman,7.74,7.52,7.46
Kota Yogyakarta,6.62,6.49,6.26
JAWA TIMUR,10.38,10.35,9.79
Pacitan,13.8,13.65,13.08
Ponorogo,9.32,9.53,9.11
Trenggalek,10.96,10.63,10.5
Tulungagung,6.71,6.53,6.28
Blitar,8.71,8.69,8.16
Kediri,10.65,10.72,9.95
Malang,9.55,9.45,8.98
Lumajang,9.06,8.93,8.65
Jember,9.39,9.51,9.01
Banyuwangi,7.51,7.34,6.54
Bondowoso,13.47,13.34,12.6
Situbondo,11.78,11.9,11.51
Probolinggo,17.12,17.19,16.45
Pasuruan,8.96,9.24,8.63
Sidoarjo,5.36,5,4.53
Mojokerto,9.71,9.8,9.37
Jombang,9.04,9.15,8.6
Nganjuk,10.7,10.89,10.17
Madiun,10.79,11.04,10.63
Magetan,9.84,9.8,9.32
Ngawi,14.15,14.4,13.81
Bojonegoro,12.21,12.18,11.69
Tuban,15.02,14.91,14.36
Lamongan,12.53,12.42,12.16
Gresik,11.06,10.96,10.32
Bangkalan,19.44,19.35,18.66
Sampang,21.61,21.76,20.83
Pamekasan,13.93,13.85,13.41
Sumenep,18.76,18.7,17.78
Kota Kediri,7.23,7.15,6.51
Kota Blitar,7.37,7.3,6.75
Kota Malang,4.37,4.26,3.91
Kota Probolinggo,6.65,6.48,6.18
Kota Pasuruan,6.37,6.6,6.32
Kota Mojokerto,5.98,5.77,5.57
Kota Madiun,4.76,4.74,4.38
Kota Surabaya,4.72,4.65,3.96
Kota Batu,3.79,3.31,3.06
BANTEN,6.16,6.17,5.84
Pandeglang,9.32,9.27,9.18
Lebak,8.91,8.68,8.44
Tangerang,6.92,6.93,6.55
Serang,4.96,4.85,4.51
Kota Tangerang,5.77,5.89,5.43
Kota Cilegon,3.64,3.98,3.75
Kota Serang,5.94,6.2,5.65
Kota Tangerang Selatan,2.5,2.57,2.36
BALI,4.57,4.25,4
Jembrana,5.3,4.96,4.51
Tabanan,5.18,4.7,4.4
Badung,2.53,2.3,2.23
Gianyar,4.7,4.47,4
Klungkung,6.07,5.61,5.3
Bangli,5.28,5.28,5.06
Karang Asem,6.98,6.56,6.52
Buleleng,6.21,5.85,5.39
Kota Denpasar,2.97,2.68,2.59
NUSA TENGGARA BARAT,13.68,13.85,12.91
Lombok Barat,13.39,13.67,12.65
Lombok Tengah,12.89,12.93,12.07
Lombok Timur,15.14,15.63,14.51
Sumbawa,13.5,13.91,12.87
Dompu,12.4,12.62,11.59
Bima,14.5,14.39,13.88
Sumbawa Barat,13.02,12.95,12.23
Lombok Utara,25.93,25.8,23.96
Kota Mataram,8.63,8.62,8
Kota Bima,8.8,8.67,8.12
NUSA TENGGARA TIMUR,20.05,19.96,19.48
Sumba Barat,27.47,27.17,26.52
Sumba Timur,28.22,28.08,27.04
Kupang,21.7,21.78,21.37
Timor Tengah Selatan,25.45,25.18,24.68
Timor Tengah Utara,21.5,21.85,20.89
Belu,14.84,14.3,13.86
Alor,20.25,19.97,19.87
Lembata,25.18,24.78,24.22
Flores Timur,10.75,11.77,11.25
Sikka,12.61,12.56,11.89
Ende,23,22.86,22.57
Ngada,11.93,12.06,11.87
Manggarai,19.84,19.69,19.01
Rote Ndao,27.45,27.05,25.78
Manggarai Barat,17.15,16.82,16.74
Sumba Tengah,32.51,31.78,30.84
Sumba Barat Daya,27.16,27.48,27.2
Nagekeo,12.05,12.33,12.3
Manggarai Timur,25.35,25.06,24.9
Sabu Raijua,28.73,28.37,28.13
Malaka,15.26,14.42,13.92
Kota Kupang,8.61,8.61,8.24
KALIMANTAN BARAT,6.73,6.71,6.32
Sambas,6.92,7.08,6.53
Bengkayang,6.03,6.28,6
Landak,10.01,9.97,8.98
Pontianak,5.32,5.21,4.83
Sanggau,4.51,4.79,4.67
Ketapang,9.39,9.25,8.5
Sintang,8.57,8.18,8.03
Kapuas Hulu,8.59,8.16,7.4
Sekadau,5.85,5.9,5.66
Melawi,11.44,11.12,10.62
Kayong Utara,9.04,9.13,8.84
Kubu Raya,4.12,4.23,4.08
Kota Pontianak,4.46,4.45,4.2
Kota Singkawang,4.67,4.7,4.53
KALIMANTAN TENGAH,5.28,5.11,5.17
Kotawaringin Barat,3.93,4.18,4.11
Kotawaringin Timur,5.95,5.69,5.66
Kapuas,5.52,5.21,5.25
Barito Selatan,4.88,4.72,4.83
Barito Utara,5.8,5.35,5.67
Sukamara,3.72,3.96,4.14
Lamandau,3.34,3.12,3.25
Seruyan,7.43,7.12,7.08
Katingan,5.5,4.99,5.26
Pulang Pisau,4.7,4.58,4.56
Gunung Mas,5.64,5.47,5.68
Barito Timur,6.59,6.63,6.66
Murung Raya,6.4,6.44,6.58
Kota Palangka Raya,3.61,3.44,3.52
KALIMANTAN SELATAN,4.49,4.29,4.11
Tanah Laut,3.86,3.73,3.74
Kota Baru,4.3,4.32,4.45
Banjar,2.79,2.44,2.36
Barito Kuala,4.75,4.6,4.36
Tapin,3.6,3.19,3.33
Hulu Sungai Selatan,4.54,4.01,3.38
Hulu Sungai Tengah,5.92,5.84,5.81
Hulu Sungai Utara,6.49,6.25,5.75
Tabalong,5.87,5.77,5.64
Tanah Bumbu,4.26,4.12,3.41
Balangan,5.83,5.22,4.87
Kota Banjarmasin,4.74,4.63,4.58
Kota Banjar Baru,4.17,3.92,3.79
KALIMANTAN TIMUR,6.31,6.11,5.78
Paser,9.43,9.11,8.63
Kutai Barat,10.2,9.72,9.56
Kutai Kartanegara,7.96,7.61,7.28
Kutai Timur,9.28,9.06,8.81
Berau,5.65,5.54,5.08
Penajam Paser Utara,7.25,6.97,6.69
Mahakam Hulu,11.55,11.38,10.75
Kota Balikpapan,2.45,2.31,2.23
Kota Samarinda,4.85,4.81,4.3
Kota Bontang,4.54,4.11,3.74
KALIMANTAN UTARA,6.77,6.45,6.32
Malinau,6.64,6.54,6.94
Bulungan,9.32,8.99,8.76
Tana Tidung,4.45,4.62,4.47
Nunukan,6.13,5.53,5.73
Kota Tarakan,6.3,6.1,5.56
SULAWESI UTARA,7.28,7.38,7.25
Bolaang Mongondow,7.04,7.37,7.74
Minahasa,7.05,6.87,6.53
Kepulauan Sangihe,10.5,11.01,10.84
Kepulauan Talaud,8.25,8.46,8.17
Minahasa Selatan,9,8.89,8.97
Minahasa Utara,6.6,6.65,6.95
Bolaang Mongondow Utara,7.31,7.9,7.88
Siau Tagulandang Biaro,8.2,8.76,8.32
Minahasa Tenggara,11.78,11.84,11.72
Bolaang Mongondow Selatan,11.92,12.04,11.33
Bolaang Mongondow Timur,5.85,5.8,5.87
Kota Manado,5.85,5.79,5.43
Kota Bitung,6.2,6.56,6.27
Kota Tomohon,5.26,5.6,5.38
Kota Kotamobagu,5.19,5.03,5.12
SULAWESI TENGAH,12.33,12.41,11.77
Banggai Kepulauan,13.44,12.9,12.32
Banggai,7.33,6.94,6.56
Morowali,12.58,12.31,11.55
Poso,15.18,15.16,14.23
Donggala,16.3,16.25,15.3
Toli-Toli,12.74,12.85,12.45
Buol,12.85,13.36,13.08
Parigi Moutong,14.63,14.91,14.2
Tojo Una-Una,16.12,16.74,16.36
Sigi,12.3,12.83,12.06
Banggai Laut,13.17,14.15,13.78
Morowali Utara,12.97,12.85,11.95
Kota Palu,6.63,6.56,5.94
SULAWESI SELATAN,8.63,8.7,8.06
Kepulauan Selayar,12.24,12.27,10.79
Bulukumba,7.39,7.22,6.71
Bantaeng,9.07,9.18,8.26
Jeneponto,13.73,13.06,11.82
Takalar,8.25,8.29,7.75
Gowa,7.36,7.42,6.85
Sinjai,8.8,8.55,7.82
Maros,9.43,9.65,9.32
Pangkajene Dan Kepulauan,13.92,13.4,12.41
Barru,8.4,8.46,8.31
Bone,10.58,10.53,9.58
Soppeng,7.49,7.48,6.9
Wajo,6.57,6.73,6.47
Sidenreng Rappang,5.11,5.14,5.02
Pinrang,8.79,8.9,8.55
Enrekang,12.39,12.69,11.25
Luwu,12.49,12.71,11.7
Tana Toraja,12.18,12.48,10.79
Luwu Utara,13.22,12.66,11.24
Luwu Timur,6.81,6.93,6.55
Toraja Utara,11.65,12.12,10.73
Kota Makassar,4.58,5.07,4.97
Kota Parepare,5.41,5.34,5.27
Kota Palopo,7.78,7.69,7.35
SULAWESI TENGGARA,11.17,11.43,11.21
Buton,13.27,13.77,13.99
Muna,13.41,14.07,13.78
Konawe,12.75,13.02,13.25
Kolaka,11.51,11.8,11.67
Konawe Selatan,11.08,11.26,11.2
Bombana,10.26,10.73,10.54
Wakatobi,14.55,14.81,14.36
Kolaka Utara,13.08,13.57,13.51
Buton Utara,14.26,14.06,14.09
Konawe Utara,13.72,13.48,13.17
Kolaka Timur,13.57,14.04,13.71
Konawe Kepulauan,16.15,15.9,15.54
Muna Barat,13.85,14.03,13.38
Buton Tengah,14.9,15.43,14.4
Buton Selatan,14.41,14.76,14.28
Kota Kendari,4.57,4.59,4.23
Kota Baubau,7.31,7.53,7.4
GORONTALO,15.42,15.15,14.57
Boalemo,18.74,18.38,17.83
Gorontalo,17.71,17.48,16.43
Pohuwato,17.87,17.64,17.11
Bone Bolango,16.05,15.51,14.8
Gorontalo Utara,17.24,17.03,16.86
Kota Gorontalo,5.73,5.64,5.74
SULAWESI BARAT,11.75,11.49,11.21
Majene,15.13,14.54,13.64
Polewali Mandar,16.39,16.08,15.66
Mamasa,14.51,14.31,14.2
Mamuju,7.63,7.57,7.15
Mamuju Utara,5.09,4.79,5.21
Mamuju Tengah,7.17,7.32,7.72
MALUKU,15.97,16.42,16.05
Maluku Tenggara Barat,23.88,24.47,23.66
Maluku Tenggara,21.19,21.79,21.22
Maluku Tengah,17.46,17.84,17.67
Buru,15.82,16.53,16.08
Kepulauan Aru,23.51,24.21,23.39
Seram Bagian Barat,22.25,22.39,22.31
Seram Bagian Timur,20.73,21.08,21.03
Maluku Barat Daya,27.64,28.78,27.95
Buru Selatan,14.75,15.28,14.91
Kota Ambon,4.68,5.25,5.13
Kota Tual,20.56,20.68,20.01
MALUKU UTARA,6.23,6.46,6.32
Halmahera Barat,8.43,8.74,8.75
Halmahera Tengah,12,11.44,10.71
Kepulauan Sula,7.64,8.17,7.96
Halmahera Selatan,4.99,5.68,5.63
Halmahera Utara,4.58,4.62,4.71
Halmahera Timur,13.14,12.47,11.91
Pulau Morotai,5.42,5.38,5.11
Pulau Taliabu,6.88,7.31,7.13
Kota Ternate,3.11,3.39,3.14
Kota Tidore Kepulauan,5.99,6.35,6.56
PAPUA BARAT,21.33,20.49,21.66
Fakfak,22.06,21.38,20.86
Kaimana,15.29,14.57,14.41
Teluk Wondama,30.06,28.9,28.47
Teluk Bintuni,29.73,28.24,26.99
Manokwari,19.9,18.73,18.45
Sorong Selatan,18.48,18.11,-
Sorong,27.58,26.88,-
Raja Ampat,17.32,16.76,-
Tambrauw,32.45,31.23,-
Maybrat,31.14,30.28,-
Manokwari Selatan,28.55,27.8,26.83
Pegunungan Arfak,33.71,32.29,31.76
Kota Sorong,14.96,14.41,-
PAPUA BARAT DAYA,-,-,18.13
Raja Ampat,-,-,15.83
Sorong,-,-,25.71
Sorong Selatan,-,-,17.83
Maybrat,-,-,29.18
Tambrauw,-,-,29.88
Kota Sorong,-,-,13.67
PAPUA,26.56,26.03,17.26
Merauke,10.1,10.01,-
Jayawijaya,35.8,34.71,-
Jayapura,11.94,11.45,11.6
Nabire,23.9,23.35,-
Kepulauan Yapen,26.15,25.89,25.69
Biak Numfor,24.48,23.53,23.46
Paniai,36.63,35.39,-
Puncak Jaya,36.3,35.6,-
Mimika,14.28,13.55,-
Boven Digoel,20.04,19.8,-
Mappi,26.04,25.72,-
Asmat,24.87,24.36,-
Yahukimo,36.21,36.08,-
Pegunungan Bintang,30.32,29.79,-
Tolikara,31.31,31.57,-
Sarmi,13.76,13.21,14.05
Keerom,15.77,15.68,15.84
Waropen,30.22,29.16,29.85
Supiori,37.7,36.99,37.72
Mamberamo Raya,30.73,29.63,30.29
Nduga *,36.73,37.09,-
Lanny Jaya,37.76,36.94,-
Mamberamo Tengah,35.92,35.42,-
Yalimo,31.68,30.97,-
Puncak,36.25,36.44,-
Dogiyai,29.48,29.2,-
Intan Jaya,42.03,40.01,-
Deiyai,40.31,38.66,-
Kota Jayapura,11.12,10.5,10.72
PAPUA SELATAN,-,-,17.44
Merauke,-,-,10.19
Boven Digoel,-,-,19.24
Mappi,-,-,25.7
Asmat,-,-,24.5
PAPUA TENGAH,-,-,29.76
Mimika,-,-,14.18
Dogiyai,-,-,30.03
Deiyai,-,-,39.01
Nabire,-,-,24
Paniai,-,-,37.07
Intan Jaya,-,-,41.42
Puncak,-,-,37.49
Puncak Jaya,-,-,35.94
PAPUA PEGUNUNGAN,-,-,32.97
Nduga,-,-,36.28
Jayawijaya,-,-,32.28
Lanny Jaya,-,-,34.12
Tolikara,-,-,31.22
Mamberamo Tengah,-,-,35.27
Yalimo,-,-,30.02
Yahukimo,-,-,33.82
Pegunungan Bintang,-,-,28.95